ticket_price,remain_days,travel_duration,oil_price,high_season,leave_week,yesterday_ticket_price,yesterday_oil_price,buy_or_wait
618,42,6,69.51,2,2,721,69.51,buy                                                                                                                                                                                                                                         
618,40,6,70.46,2,2,721,69.83,buy                                                                                                                                                                                                                                                         
658,27,6,71.81,2,2,725,69.55,buy                                                                                                                                                                                                                                                               
788,24,6,74.59,2,2,753,74.03,wait                                                                                                                                                                                                                                                               
753,23,6,75.5,2,2,788,74.59,buy                                                                                                                                                                                                                                                               
788,22,6,75.5,2,2,753,75.5,wait                                                                                                                                                                                                                                                               
753,21,6,75.5,2,2,788,75.5,wait                                                                                                                                                                                                                                                               
741,20,6,74.21,2,2,753,75.5,wait                                                                                                                                                                                                                                                               
701,19,6,75.35,2,2,741,74.21,buy                                                                                                                                                                                                                                                               
757,15,6,75.79,2,2,753,75.79,wait                                                                                                                                                                                                                                                               
660,14,6,75.79,2,2,757,75.79,wait                                                                                                                                                                                                                                                               
844,9,6,78.99,2,2,844,78.47,wait                                                                                                                                                                                                                                                               
685,8,6,78.99,2,2,844,78.99,buy                                                                                                                                                                                                                                                               
1009,6,6,78.99,2,2,725,78.99,wait                                                                                                                                                                                                                                                               
911,5,6,77.05,2,2,1009,78.99,wait                                                                                                                                                                                                                                                               
911,4,6,77.05,2,2,911,77.05,wait                                                                                                                                                                                                                                                               
763,12,6,75.79,2,3,837,75.79,wait                                                                                                                                                                                                                                                               
694,11,6,75.79,2,3,763,75.79,wait                                                                                                                                                                                                                                                               
982,5,6,78.99,2,3,1046,78.99,buy                                                                                                                                                                                                                                                               
1007,4,6,78.99,2,3,982,78.99,buy                                                                                                                                                                                                                                                               
1022,3,6,78.99,2,3,1007,78.99,wait                                                                                                                                                                                                                                                               
1022,2,6,77.05,2,3,1022,78.99,wait                                                                                                                                                                                                                                                               
1022,1,6,77.05,2,3,1022,77.05,wait                                                                                                                                                                                                                                                               
1022,0,6,77.05,2,3,1022,77.05,wait                                                                                                                                                                                                                                                               
543,85,3,65.54,1,1,740,65.91,buy                                                                                                                                                                                                                                                               
745,76,3,69.51,1,1,745,69.51,wait                                                                                                                                                                                                                                                               
671,75,3,69.51,1,1,745,69.51,buy                                                                                                                                                                                                                                                               
671,73,3,70.46,1,1,745,69.83,buy                                                                                                                                                                                                                                                               
745,71,3,69.31,1,1,745,70.72,wait                                                                                                                                                                                                                                                               
745,70,3,70.87,1,1,745,69.31,wait                                                                                                                                                                                                                                                               
745,69,3,70.87,1,1,745,70.87,wait                                                                                                                                                                                                                                                               
745,68,3,70.87,1,1,745,70.87,wait                                                                                                                                                                                                                                                               
745,67,3,71.06,1,1,745,70.87,wait                                                                                                                                                                                                                                                               
745,66,3,68.94,1,1,745,71.06,wait                                                                                                                                                                                                                                                               
745,65,3,68.72,1,1,745,68.94,wait                                                                                                                                                                                                                                                               
745,64,3,67.12,1,1,745,68.72,wait                                                                                                                                                                                                                                                               
745,63,3,69.55,1,1,745,67.12,wait                                                                                                                                                                                                                                                               
745,62,3,69.55,1,1,745,69.55,wait                                                                                                                                                                                                                                                               
745,61,3,69.55,1,1,745,69.55,wait                                                                                                                                                                                                                                                               
745,60,3,71.81,1,1,745,69.55,buy                                                                                                                                                                                                                                                               
765,59,3,72.99,1,1,745,71.81,wait                                                                                                                                                                                                                                                               
765,58,3,74.03,1,1,765,72.99,wait                                                                                                                                                                                                                                                               
765,57,3,74.59,1,1,765,74.03,wait                                                                                                                                                                                                                                                               
765,56,3,75.5,1,1,765,74.59,wait                                                                                                                                                                                                                                                               
720,55,3,75.5,1,1,765,75.5,wait                                                                                                                                                                                                                                                               
720,54,3,75.5,1,1,720,75.5,wait                                                                                                                                                                                                                                                               
720,53,3,74.21,1,1,720,75.5,buy                                                                                                                                                                                                                                                               
765,52,3,75.35,1,1,720,74.21,wait                                                                                                                                                                                                                                                               
649,51,3,74.11,1,1,765,75.35,wait                                                                                                                                                                                                                                                               
727,45,3,77.36,1,1,727,76.24,wait                                                                                                                                                                                                                                                               
638,44,3,80.18,1,1,727,77.36,buy                                                                                                                                                                                                                                                               
732,42,3,78.99,1,1,732,78.47,wait                                                                                                                                                                                                                                                               
656,41,3,78.99,1,1,732,78.99,wait                                                                                                                                                                                                                                                               
790,89,7,71.81,0,0,790,69.55,wait                                                                                                                                                                                                                                                               
790,88,7,72.99,0,0,790,71.81,wait                                                                                                                                                                                                                                                               
790,87,7,74.03,0,0,790,72.99,wait                                                                                                                                                                                                                                                               
790,86,7,74.59,0,0,790,74.03,wait                                                                                                                                                                                                                                                               
790,85,7,75.5,0,0,790,74.59,wait                                                                                                                                                                                                                                                               
790,84,7,75.5,0,0,790,75.5,wait                                                                                                                                                                                                                                                               
790,83,7,75.5,0,0,790,75.5,wait                                                                                                                                                                                                                                                               
790,82,7,74.21,0,0,790,75.5,wait                                                                                                                                                                                                                                                               
790,81,7,75.35,0,0,790,74.21,wait                                                                                                                                                                                                                                                               
790,80,7,74.11,0,0,790,75.35,wait                                                                                                                                                                                                                                                               
700,79,7,74.23,0,0,790,74.11,buy                                                                                                                                                                                                                                                               
790,77,7,75.79,0,0,790,75.79,wait                                                                                                                                                                                                                                                               
790,76,7,75.79,0,0,790,75.79,buy                                                                                                                                                                                                                                                               
820,75,7,76.24,0,0,790,75.79,wait                                                                                                                                                                                                                                                               
805,74,7,77.36,0,0,820,76.24,buy                                                                                                                                                                                                                                                               
850,73,7,80.18,0,0,805,77.36,buy                                                                                                                                                                                                                                                               
890,72,7,78.47,0,0,850,80.18,wait                                                                                                                                                                                                                                                               
830,71,7,78.99,0,0,890,78.47,buy                                                                                                                                                                                                                                                               
841,70,7,78.99,0,0,830,78.99,wait                                                                                                                                                                                                                                                               
